0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npmrc
5 silly config load:file:/Users/michaelstewart/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-appwrite
8 verbose argv "install" "node-appwrite" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-23T07_12_22_425Z-
10 verbose logfile /Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-23T07_12_22_425Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest node-appwrite@^21.0.0
16 silly packumentCache full:https://registry.npmjs.org/node-appwrite cache-miss
17 http fetch GET 200 https://registry.npmjs.org/node-appwrite 156ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/node-appwrite set size:undefined disposed:false
19 silly placeDep ROOT node-appwrite@21.0.0 REPLACE for: starter-for-nextjs@0.1.0 want: ^21.0.0
20 silly reify mark retired [
20 silly reify   '/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/node_modules/caniuse-lite'
864 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 862ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 870ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 865ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 866ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 888ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.0.1.tgz 912ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 913ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 914ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 915ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 915ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 921ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 924ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 926ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 929ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 930ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.50.1.tgz 933ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.50.1.tgz 938ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.50.1.tgz 948ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 948ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 951ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.50.1.tgz 951ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.50.1.tgz 957ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 962ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 962ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 966ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 967ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 967ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 979ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz 989ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 993ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 993ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 992ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.50.1.tgz 1001ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 999ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.2.tgz 1021ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 1017ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz 1017ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 1019ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 1022ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 1061ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 1027ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 1027ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1034ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/node-appwrite/-/node-appwrite-21.0.0.tgz 1080ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.0.tgz 1052ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 1056ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 1057ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 1058ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 1064ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 1066ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 1072ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 1076ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.1.tgz 1077ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 1087ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 1091ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 1106ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 1101ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 1109ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 1109ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.1.1.tgz 1115ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.50.1.tgz 1122ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 1113ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 1116ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1116ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.5.tgz 1116ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1116ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 1121ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.7.1.tgz 1125ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.5.tgz 1128ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1127ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1127ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 1142ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 1143ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1143ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 1161ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 1143ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.50.1.tgz 1157ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 1147ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1148ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 1150ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1151ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 1159ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1153ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1139ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1147ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 1175ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.5.tgz 1205ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.5.tgz 1216ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 1223ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 1229ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 1285ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 1292ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.5.tgz 1325ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 1359ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 1390ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.5.tgz 1385ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 1436ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.50.1.tgz 1458ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 1480ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/next 1443ms (cache updated)
964 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
965 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.2.tgz 1783ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.2.1.tgz 1821ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.50.1.tgz 1800ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001761.tgz 1917ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.1.tgz 2018ms (cache miss)
970 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
971 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
972 silly ADD node_modules/node-appwrite
973 silly ADD node_modules/zod-validation-error
974 silly ADD node_modules/zod
975 silly ADD node_modules/yocto-queue
976 silly ADD node_modules/word-wrap
977 silly ADD node_modules/which-typed-array
978 silly ADD node_modules/which-collection
979 silly ADD node_modules/which-builtin-type
980 silly ADD node_modules/which-boxed-primitive
981 silly ADD node_modules/which
982 silly ADD node_modules/uri-js
983 silly ADD node_modules/update-browserslist-db
984 silly ADD node_modules/unrs-resolver
985 silly ADD node_modules/unbox-primitive
986 silly ADD node_modules/typescript-eslint
987 silly ADD node_modules/typescript
988 silly ADD node_modules/typed-array-length
989 silly ADD node_modules/typed-array-byte-offset
990 silly ADD node_modules/typed-array-byte-length
991 silly ADD node_modules/typed-array-buffer
992 silly ADD node_modules/type-check
993 silly ADD node_modules/tsconfig-paths
994 silly ADD node_modules/tsconfig-paths/node_modules/json5
995 silly ADD node_modules/ts-api-utils
996 silly ADD node_modules/to-regex-range
997 silly ADD node_modules/tinyglobby
998 silly ADD node_modules/tinyglobby/node_modules/picomatch
999 silly ADD node_modules/tinyglobby/node_modules/fdir
1000 silly ADD node_modules/supports-preserve-symlinks-flag
1001 silly ADD node_modules/supports-color
1002 silly ADD node_modules/strip-json-comments
1003 silly ADD node_modules/strip-bom
1004 silly ADD node_modules/string.prototype.trimstart
1005 silly ADD node_modules/string.prototype.trimend
1006 silly ADD node_modules/string.prototype.trim
1007 silly ADD node_modules/string.prototype.repeat
1008 silly ADD node_modules/string.prototype.matchall
1009 silly ADD node_modules/string.prototype.includes
1010 silly ADD node_modules/stop-iteration-iterator
1011 silly ADD node_modules/stable-hash
1012 silly ADD node_modules/side-channel-weakmap
1013 silly ADD node_modules/side-channel-map
1014 silly ADD node_modules/side-channel-list
1015 silly ADD node_modules/side-channel
1016 silly ADD node_modules/shebang-regex
1017 silly ADD node_modules/shebang-command
1018 silly ADD node_modules/set-proto
1019 silly ADD node_modules/set-function-name
1020 silly ADD node_modules/set-function-length
1021 silly ADD node_modules/safe-regex-test
1022 silly ADD node_modules/safe-push-apply
1023 silly ADD node_modules/safe-array-concat
1024 silly ADD node_modules/run-parallel
1025 silly ADD node_modules/reusify
1026 silly ADD node_modules/resolve-pkg-maps
1027 silly ADD node_modules/resolve-from
1028 silly ADD node_modules/resolve
1029 silly ADD node_modules/regexp.prototype.flags
1030 silly ADD node_modules/reflect.getprototypeof
1031 silly ADD node_modules/react-is
1032 silly ADD node_modules/queue-microtask
1033 silly ADD node_modules/punycode
1034 silly ADD node_modules/prop-types
1035 silly ADD node_modules/prelude-ls
1036 silly ADD node_modules/possible-typed-array-names
1037 silly ADD node_modules/picomatch
1038 silly ADD node_modules/path-parse
1039 silly ADD node_modules/path-key
1040 silly ADD node_modules/path-exists
1041 silly ADD node_modules/parent-module
1042 silly ADD node_modules/p-locate
1043 silly ADD node_modules/p-limit
1044 silly ADD node_modules/own-keys
1045 silly ADD node_modules/optionator
1046 silly ADD node_modules/object.values
1047 silly ADD node_modules/object.groupby
1048 silly ADD node_modules/object.fromentries
1049 silly ADD node_modules/object.entries
1050 silly ADD node_modules/object.assign
1051 silly ADD node_modules/object-keys
1052 silly ADD node_modules/object-inspect
1053 silly ADD node_modules/object-assign
1054 silly ADD node_modules/node-releases
1055 silly ADD node_modules/node-fetch-native-with-agent
1056 silly ADD node_modules/natural-compare
1057 silly ADD node_modules/napi-postinstall
1058 silly ADD node_modules/ms
1059 silly ADD node_modules/minimist
1060 silly ADD node_modules/minimatch
1061 silly ADD node_modules/micromatch
1062 silly ADD node_modules/merge2
1063 silly ADD node_modules/math-intrinsics
1064 silly ADD node_modules/lru-cache
1065 silly ADD node_modules/lru-cache/node_modules/yallist
1066 silly ADD node_modules/loose-envify
1067 silly ADD node_modules/lodash.merge
1068 silly ADD node_modules/locate-path
1069 silly ADD node_modules/levn
1070 silly ADD node_modules/language-tags
1071 silly ADD node_modules/language-subtag-registry
1072 silly ADD node_modules/keyv
1073 silly ADD node_modules/jsx-ast-utils
1074 silly ADD node_modules/json5
1075 silly ADD node_modules/json-stable-stringify-without-jsonify
1076 silly ADD node_modules/json-schema-traverse
1077 silly ADD node_modules/json-buffer
1078 silly ADD node_modules/jsesc
1079 silly ADD node_modules/js-yaml
1080 silly ADD node_modules/js-tokens
1081 silly ADD node_modules/iterator.prototype
1082 silly ADD node_modules/isexe
1083 silly ADD node_modules/isarray
1084 silly ADD node_modules/is-weakset
1085 silly ADD node_modules/is-weakref
1086 silly ADD node_modules/is-weakmap
1087 silly ADD node_modules/is-typed-array
1088 silly ADD node_modules/is-symbol
1089 silly ADD node_modules/is-string
1090 silly ADD node_modules/is-shared-array-buffer
1091 silly ADD node_modules/is-set
1092 silly ADD node_modules/is-regex
1093 silly ADD node_modules/is-number-object
1094 silly ADD node_modules/is-number
1095 silly ADD node_modules/is-negative-zero
1096 silly ADD node_modules/is-map
1097 silly ADD node_modules/is-glob
1098 silly ADD node_modules/is-generator-function
1099 silly ADD node_modules/is-finalizationregistry
1100 silly ADD node_modules/is-extglob
1101 silly ADD node_modules/is-date-object
1102 silly ADD node_modules/is-data-view
1103 silly ADD node_modules/is-core-module
1104 silly ADD node_modules/is-callable
1105 silly ADD node_modules/is-bun-module
1106 silly ADD node_modules/is-boolean-object
1107 silly ADD node_modules/is-bigint
1108 silly ADD node_modules/is-async-function
1109 silly ADD node_modules/is-array-buffer
1110 silly ADD node_modules/internal-slot
1111 silly ADD node_modules/imurmurhash
1112 silly ADD node_modules/import-fresh
1113 silly ADD node_modules/ignore
1114 silly ADD node_modules/hermes-parser
1115 silly ADD node_modules/hermes-estree
1116 silly ADD node_modules/hasown
1117 silly ADD node_modules/has-tostringtag
1118 silly ADD node_modules/has-symbols
1119 silly ADD node_modules/has-proto
1120 silly ADD node_modules/has-property-descriptors
1121 silly ADD node_modules/has-flag
1122 silly ADD node_modules/has-bigints
1123 silly ADD node_modules/gopd
1124 silly ADD node_modules/globalthis
1125 silly ADD node_modules/globals
1126 silly ADD node_modules/glob-parent
1127 silly ADD node_modules/get-tsconfig
1128 silly ADD node_modules/get-symbol-description
1129 silly ADD node_modules/get-proto
1130 silly ADD node_modules/get-intrinsic
1131 silly ADD node_modules/gensync
1132 silly ADD node_modules/generator-function
1133 silly ADD node_modules/functions-have-names
1134 silly ADD node_modules/function.prototype.name
1135 silly ADD node_modules/function-bind
1136 silly ADD node_modules/for-each
1137 silly ADD node_modules/flatted
1138 silly ADD node_modules/flat-cache
1139 silly ADD node_modules/find-up
1140 silly ADD node_modules/fill-range
1141 silly ADD node_modules/file-entry-cache
1142 silly ADD node_modules/fastq
1143 silly ADD node_modules/fast-levenshtein
1144 silly ADD node_modules/fast-json-stable-stringify
1145 silly ADD node_modules/fast-glob
1146 silly ADD node_modules/fast-glob/node_modules/glob-parent
1147 silly ADD node_modules/fast-deep-equal
1148 silly ADD node_modules/esutils
1149 silly ADD node_modules/estraverse
1150 silly ADD node_modules/esrecurse
1151 silly ADD node_modules/esquery
1152 silly ADD node_modules/espree
1153 silly ADD node_modules/eslint-visitor-keys
1154 silly ADD node_modules/eslint-scope
1155 silly ADD node_modules/eslint-plugin-react-hooks
1156 silly ADD node_modules/eslint-plugin-react
1157 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1158 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1159 silly ADD node_modules/eslint-plugin-jsx-a11y
1160 silly ADD node_modules/eslint-plugin-import
1161 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1162 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1163 silly ADD node_modules/eslint-module-utils
1164 silly ADD node_modules/eslint-module-utils/node_modules/debug
1165 silly ADD node_modules/eslint-import-resolver-typescript
1166 silly ADD node_modules/eslint-import-resolver-node
1167 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1168 silly ADD node_modules/eslint-config-next
1169 silly ADD node_modules/eslint-config-next/node_modules/globals
1170 silly ADD node_modules/eslint
1171 silly ADD node_modules/escape-string-regexp
1172 silly ADD node_modules/escalade
1173 silly ADD node_modules/es-to-primitive
1174 silly ADD node_modules/es-shim-unscopables
1175 silly ADD node_modules/es-set-tostringtag
1176 silly ADD node_modules/es-object-atoms
1177 silly ADD node_modules/es-iterator-helpers
1178 silly ADD node_modules/es-errors
1179 silly ADD node_modules/es-define-property
1180 silly ADD node_modules/es-abstract
1181 silly ADD node_modules/emoji-regex
1182 silly ADD node_modules/electron-to-chromium
1183 silly ADD node_modules/dunder-proto
1184 silly ADD node_modules/doctrine
1185 silly ADD node_modules/define-properties
1186 silly ADD node_modules/define-data-property
1187 silly ADD node_modules/deep-is
1188 silly ADD node_modules/debug
1189 silly ADD node_modules/data-view-byte-offset
1190 silly ADD node_modules/data-view-byte-length
1191 silly ADD node_modules/data-view-buffer
1192 silly ADD node_modules/damerau-levenshtein
1193 silly ADD node_modules/cross-spawn
1194 silly ADD node_modules/convert-source-map
1195 silly ADD node_modules/concat-map
1196 silly ADD node_modules/chalk
1197 silly ADD node_modules/callsites
1198 silly ADD node_modules/call-bound
1199 silly ADD node_modules/call-bind-apply-helpers
1200 silly ADD node_modules/call-bind
1201 silly ADD node_modules/browserslist
1202 silly ADD node_modules/braces
1203 silly ADD node_modules/brace-expansion
1204 silly ADD node_modules/baseline-browser-mapping
1205 silly ADD node_modules/balanced-match
1206 silly ADD node_modules/axobject-query
1207 silly ADD node_modules/axe-core
1208 silly ADD node_modules/available-typed-arrays
1209 silly ADD node_modules/async-function
1210 silly ADD node_modules/ast-types-flow
1211 silly ADD node_modules/arraybuffer.prototype.slice
1212 silly ADD node_modules/array.prototype.tosorted
1213 silly ADD node_modules/array.prototype.flatmap
1214 silly ADD node_modules/array.prototype.flat
1215 silly ADD node_modules/array.prototype.findlastindex
1216 silly ADD node_modules/array.prototype.findlast
1217 silly ADD node_modules/array-includes
1218 silly ADD node_modules/array-buffer-byte-length
1219 silly ADD node_modules/aria-query
1220 silly ADD node_modules/argparse
1221 silly ADD node_modules/ansi-styles
1222 silly ADD node_modules/ajv
1223 silly ADD node_modules/acorn-jsx
1224 silly ADD node_modules/acorn
1225 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
1226 silly ADD node_modules/@typescript-eslint/visitor-keys
1227 silly ADD node_modules/@typescript-eslint/utils
1228 silly ADD node_modules/@typescript-eslint/typescript-estree
1229 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1230 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1231 silly ADD node_modules/@typescript-eslint/types
1232 silly ADD node_modules/@typescript-eslint/type-utils
1233 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1234 silly ADD node_modules/@typescript-eslint/scope-manager
1235 silly ADD node_modules/@typescript-eslint/project-service
1236 silly ADD node_modules/@typescript-eslint/parser
1237 silly ADD node_modules/@typescript-eslint/eslint-plugin
1238 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1239 silly ADD node_modules/@types/json5
1240 silly ADD node_modules/@types/json-schema
1241 silly ADD node_modules/@types/estree
1242 silly ADD node_modules/@tybys/wasm-util
1243 silly ADD node_modules/@rtsao/scc
1244 silly ADD node_modules/@nolyfill/is-core-module
1245 silly ADD node_modules/@nodelib/fs.walk
1246 silly ADD node_modules/@nodelib/fs.stat
1247 silly ADD node_modules/@nodelib/fs.scandir
1248 silly ADD node_modules/@next/eslint-plugin-next
1249 silly ADD node_modules/@napi-rs/wasm-runtime
1250 silly ADD node_modules/@jridgewell/remapping
1251 silly ADD node_modules/@humanwhocodes/retry
1252 silly ADD node_modules/@humanwhocodes/module-importer
1253 silly ADD node_modules/@humanfs/node
1254 silly ADD node_modules/@humanfs/core
1255 silly ADD node_modules/@eslint/plugin-kit
1256 silly ADD node_modules/@eslint/object-schema
1257 silly ADD node_modules/@eslint/js
1258 silly ADD node_modules/@eslint/eslintrc
1259 silly ADD node_modules/@eslint/core
1260 silly ADD node_modules/@eslint/config-helpers
1261 silly ADD node_modules/@eslint/config-array
1262 silly ADD node_modules/@eslint-community/regexpp
1263 silly ADD node_modules/@eslint-community/eslint-utils
1264 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1265 silly ADD node_modules/@emnapi/wasi-threads
1266 silly ADD node_modules/@emnapi/core
1267 silly ADD node_modules/@babel/types
1268 silly ADD node_modules/@babel/traverse
1269 silly ADD node_modules/@babel/template
1270 silly ADD node_modules/@babel/parser
1271 silly ADD node_modules/@babel/helpers
1272 silly ADD node_modules/@babel/helper-validator-option
1273 silly ADD node_modules/@babel/helper-validator-identifier
1274 silly ADD node_modules/@babel/helper-string-parser
1275 silly ADD node_modules/@babel/helper-module-transforms
1276 silly ADD node_modules/@babel/helper-module-imports
1277 silly ADD node_modules/@babel/helper-globals
1278 silly ADD node_modules/@babel/helper-compilation-targets
1279 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
1280 silly ADD node_modules/@babel/generator
1281 silly ADD node_modules/@babel/core
1282 silly ADD node_modules/@babel/core/node_modules/semver
1283 silly ADD node_modules/@babel/compat-data
1284 silly ADD node_modules/@babel/code-frame
1285 silly CHANGE node_modules/caniuse-lite
